Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.3964 | val acc 1.0000
Epoch   2 | loss 0.0111 | val acc 1.0000
Epoch   3 | loss 0.0043 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         1962353 function calls (1933476 primitive calls) in 3.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    282/2    0.002    0.000    3.372    1.686 text.py:926(get_window_extent)
    320/2    0.008    0.000    3.371    1.685 text.py:358(_get_layout)
    661/5    0.002    0.000    3.204    0.641 text.py:65(_get_text_metrics_with_cache)
        1    0.006    0.006    2.067    2.067 cnn.py:370(train)
       35    0.002    0.000    1.279    0.037 __init__.py:1(<module>)
      228    0.003    0.000    1.115    0.005 cnn.py:305(forward)
   392/16    0.003    0.000    0.987    0.062 <frozen importlib._bootstrap>:1349(_find_and_load)
   389/16    0.002    0.000    0.987    0.062 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   373/17    0.002    0.000    0.982    0.058 <frozen importlib._bootstrap>:911(_load_unlocked)
   321/16    0.001    0.000    0.981    0.061 <frozen importlib._bootstrap_external>:1020(exec_module)
   908/28    0.001    0.000    0.974    0.035 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   431/24    0.001    0.000    0.888    0.037 {built-in method builtins.__import__}
  426/102    0.001    0.000    0.812    0.008 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      189    0.033    0.000    0.757    0.004 cnn.py:310(backward)
      228    0.363    0.002    0.691    0.003 cnn.py:128(forward)
        1    0.000    0.000    0.519    0.519 pyplot.py:1(<module>)
      189    0.003    0.000    0.364    0.002 cnn.py:66(backward)
1247/1160    0.016    0.000    0.352    0.000 {built-in method builtins.__build_class__}
      228    0.082    0.000    0.307    0.001 cnn.py:43(forward)
        1    0.000    0.000    0.306    0.306 pyplot.py:1621(subplots)
        1    0.000    0.000    0.279    0.279 pyplot.py:871(figure)
        1    0.000    0.000    0.279    0.279 pyplot.py:548(new_figure_manager)
        1    0.000    0.000    0.271    0.271 figure.py:1(<module>)
      321    0.004    0.000    0.265    0.001 <frozen importlib._bootstrap_external>:1093(get_code)
      106    0.003    0.000    0.259    0.002 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.255    0.002 artist.py:125(__init_subclass__)
        1    0.000    0.000    0.240    0.240 backend_bases.py:3497(new_figure_manager)
        1    0.000    0.000    0.238    0.238 backend_bases.py:3506(new_figure_manager_given_figure)
        1    0.000    0.000    0.238    0.238 backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.238    0.238 _backend_tk.py:528(create_with_canvas)
      189    0.219    0.001    0.225    0.001 cnn.py:154(backward)
      189    0.191    0.001    0.209    0.001 cnn.py:101(_col2im)
        1    0.000    0.000    0.203    0.203 image.py:1(<module>)
      120    0.001    0.000    0.201    0.002 artist.py:1832(kwdoc)
      228    0.102    0.000    0.192    0.001 cnn.py:91(_im2col)
        1    0.000    0.000    0.191    0.191 backend_bases.py:1(<module>)
      321    0.002    0.000    0.181    0.001 <frozen importlib._bootstrap_external>:1214(get_data)
    20314    0.178    0.000    0.178    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       39    0.000    0.000    0.178    0.005 cnn.py:331(predict)
      189    0.170    0.001    0.173    0.001 cnn.py:352(step)
    15909    0.009    0.000    0.172    0.000 {method 'max' of 'numpy.ndarray' objects}
      120    0.004    0.000    0.170    0.001 artist.py:1593(pprint_setters)
